path	sha256
part1_production/src/sutra/hierarchy/sample.py	864be48db57e79c1791754a1e843e443dc17c6233a728d17aab15790544f8c18
part1_production/src/sutra/hierarchy/v071/__init__.py	69555bcfddb2f4594e6a43d81c1e5a8a6e0f50b9b65aa4052cb2dc6805260c91
part1_production/src/sutra/hierarchy/v071/block_preflight.py	29475121ce63b822f3d6f2593be08eb788004b8670c7eceac09474d7d8fb739b
part1_production/src/sutra/hierarchy/v071/cellchat_rdata.py	27f7b6028d9a6388986424d710c733504217d72ea4e922b356bdc689a3f0104a
part1_production/src/sutra/hierarchy/v071/resource_intake.py	4e9daeb12213821b8f8200fb9739f417c3b8e4c11ad983fb1c6eb2c91ad17ace
part1_production/src/sutra/hierarchy/v072/__init__.py	7d15dc5b716e574eaba9e69a000f635cb17b03ab72ff5614fc8ac0b22f4bf24e
part1_production/src/sutra/hierarchy/v072/pilot.py	8171df90e2abfe5271c3e2bdd194e655923e8de4cad910be8da1c0348bda458d
part1_production/src/sutra/hierarchy/v073/__init__.py	1fd718aed85ccc0365a27b95b2d15ad6f539b265b64a8b10f776ea888a626ab9
part1_production/src/sutra/hierarchy/v073/full.py	d6f8d79d746806ba807681a855deed0fd17290524ef0f0fbf8e0ae1b038177eb
part1_production/src/sutra/hierarchy/v074/__init__.py	2a70027b4be4c9737e90b247e01ce253b8eaf4890c9d4aa940f652941024922d
part1_production/src/sutra/hierarchy/v074/channel_direction.py	5edda641b7a5915a8acc5925fc322fa55ef9b9a636e344cf854ac75ad2a7ef3b
part1_production/src/sutra/hierarchy/v074/directional_comm.py	7ec9723cd76c2a4b8a6a9fbbfa398683da1e86876817526ee78b4288a8a2e9b5
part1_production/src/sutra/hierarchy/v074/effective_state.py	e24ac76152a632898d4316a3536915393843b60bfe0115d2a586ef16651fbb69
part1_production/src/sutra/hierarchy/v074/effective_state_v074_frozen.py	1c6859253e930aa296cf20aa4bff893e8bd8e86ea6e779708c610a4b875f3b3c
part1_production/src/sutra/hierarchy/v075/__init__.py	c0bb5dc7e85d1cae134601919951ff61cff3be9fa01c083f6891074021948529
part1_production/src/sutra/hierarchy/v075/bound_calibration.py	797db83d9e3c0205870515690bdf31f4acdc5a43194b5604df19ed663ab91e8d
part1_production/src/sutra/hierarchy/v075/directional_covector.py	50d30781836cbd1fce5876750b99bf9a31b81c0bfd23af7c23e71af6e509b286
part1_production/src/sutra/hierarchy/v075/directional_norm.py	166592276853643cbe100e47574dbd74850ac6248c14d307948c853b6947646a
part1_production/src/sutra/hierarchy/v075/metric_core.py	b97e949bb044ee8d0a48b43d2267c66803a68cd855ac0346d19bd68d9b31183f
part1_production/src/sutra/hierarchy/v076/__init__.py	5c1546c04c2e2a9fff519f51a84f2d39182f6ec5154fc7d0162443a44e380aec
part1_production/src/sutra/hierarchy/v076/geometry_hierarchy.py	73a91eef9f3a3718ed045a3fb8b10e3d46693613ba5c3ce840770e95167c3c29
part1_production/src/sutra/hierarchy/v076/pressure_field_finalize.py	a6a2a1cac05651d1a03ffafa74c8dc9a4b7612ad9d755b8e76e57af141d38b17
part1_production/src/sutra/hierarchy/v076/pressure_tail_audit.py	3c48c8c4baca97a8611e24b36f51680f95c983e002f71e24e0fc3056f1c0010e
part1_production/src/sutra/hierarchy/v077/__init__.py	35cc2ab0b1926796f4670c934dbb98e10b3d50944ddb8cdfd69cacccbb37fdce
part1_production/src/sutra/hierarchy/v077/geodesics.py	281406bb15dea7ecf8e013759b2c2dbd28db294b3e174331eb679aa238e6d6a2
part1_production/src/sutra/hierarchy/v077/transport.py	9315423cd6374643244b71c6fcea22a8d61ca9b014e98154a6504ac23e3d6528
part1_production/src/sutra/hierarchy/v078/__init__.py	b2a2bda8fe98ca2aef4d3ad86b994d64c717dc86a4975fd3ca78daa4d6816e62
part1_production/src/sutra/hierarchy/v078/holonomy.py	2848d0c9d9f68c05f42f2ea91fa82fbb70b6f300a1cfb8ac2d9315a696707680
part1_production/src/sutra/hierarchy/v079/__init__.py	97013ef2adad125f043c3d9158ce59593d2964da781419f23fd8665d1e957ed3
part1_production/src/sutra/hierarchy/v079/curvature_summary.py	e5aa41a2de0808edd5b6d98e394371ae45c6d3801b78e252ff2476d5a2c444b7
part1_production/src/sutra/hierarchy/v090/__init__.py	50cef610dc413c72d888f7c1129b9cd8c7fd4e46ea0ff6b69b189b8da3d51bc7
part1_production/src/sutra/hierarchy/v090/ledger.py	c461bb3e8181ab51c7ebe4059ee5cf90ed9c9f72bbab4b456283c47b84044e9f
part1_production/src/sutra/hierarchy/v090/slow_flow.py	fab5918d09e325d27f678ddd525cb8c958221ee844ad82ab5d05db3888a6200a
part1_production/src/sutra/hierarchy/v091/__init__.py	d3fd99f3012058d119c67bf2ce443043bc2dd7b2947841085de67eb9bf1fac1e
part1_production/src/sutra/hierarchy/v091/completion.py	1c4265c70b80a8f23ec490e1a243dedd4efbf54fa3713ffa636f597012ac3718
part1_production/src/sutra/hierarchy/v091/contextual_flow.py	79590f849344a85af14996638ffc208ae77290137602ce281e0af02ca042b80d
part1_production/src/sutra/hierarchy/v0911/__init__.py	92f76f8f62c5cecb7effe3e98c1c2abb5c57a39de5b06eaa8bdb4f36df89e36b
part1_production/src/sutra/hierarchy/v0911/contextual_flow.py	714dd134fab3f04970a8c0c7eb02fa81abbd7fcce1cb7fbe634a20bfe3a00102
part1_production/src/sutra/hierarchy/v092/__init__.py	7d0fe7bda7311a239ad4bdb88bf9360c59a983d82ad1b5f860f523f178b2e257
part1_production/src/sutra/hierarchy/v092/sweep.py	235d70b107535b3477b6379b02686ae6123a141bc41191d05ab34cad901aa259
part1_production/src/sutra/hierarchy/v093/__init__.py	1acd84728d56057eb3bfa10ed3d45fe71b3574b82df73aa3461086f8f31ac31b
part1_production/src/sutra/hierarchy/v093/flow.py	3170219232d59847a8e3f0715465e3d01cf66562d02bcb218a928e33cf30bc14
part1_production/src/sutra/hierarchy/v093/ledger.py	2cca021338ead10531edb937dda870f984fa0bce7234eec7e90800452d23f5f7
part1_production/src/sutra/hierarchy/v094/__init__.py	f7fe4970881620114f71f58305cc3b0bb2911273e746cabc29603667eef7e2a0
part1_production/src/sutra/hierarchy/v094/diagnostics.py	a6ba9a502c4a7b4e4cec99dd46aa82e37da4e40ea7edf281725b9a382bab3de8
part1_production/src/sutra/hierarchy/v0941/__init__.py	7c05f003a34b1ede7c6854f6987a3d9689345497ea0108bd816cb0326b1a5517
part1_production/src/sutra/hierarchy/v0941/audit.py	62cb8bb2bd3e4fdf70cc2a5f0d5b3374a3c2498534bc8607aedd00e29d23c789
part1_production/src/sutra/hierarchy/v100/__init__.py	941e9d485d9235307c03bf18829d042c64d37bddb93b42e365a64f9558b7b3c3
part1_production/src/sutra/hierarchy/v100/adaptive.py	31392b817d69ca42331255869778180c1db28fa88c4c9d42fe8c20ed1c61461b
part1_production/src/sutra/hierarchy/v101/__init__.py	e78427dd96a4058d1c081760a6b39369dffd73f6685753cd5e97c7debb239cb8
part1_production/src/sutra/hierarchy/v101/replay.py	fb79bef4e16e3e0b95cfcf8c325371e5dc35cd86a045f7623a0ea8af36d45718
part1_production/src/sutra/hierarchy/v102/__init__.py	72d51889bb1962df4ec7d47848ddec1f6f4aba170f4036e70dad124b3425acfd
part1_production/src/sutra/hierarchy/v102/future_blind.py	fe8e30b1c1e3c99b54ac2e8997ecc00b07fea918348d3f0b258730ec59db4bce
part1_production/src/sutra/hierarchy/v103/__init__.py	2539438763de203fb745faecf2636fe5fb76b80db15b2f864fda6dc970dc355b
part1_production/src/sutra/hierarchy/v103/audit.py	5ae0d69ca650cf22643260bfc29e5f2b82a20f22dccc414f064faa6eef4e5af5
part1_production/src/sutra/hierarchy/v104/__init__.py	7d728cca3f0320e2354ea065e26fb93fb5621e5c80ae54f5963359d114aff8af
part1_production/src/sutra/hierarchy/v104/basins.py	ddcc792f37cc38f04744c7fc7cbc29f134ce65024686f4b74a52236ead5960f2
part1_production/src/sutra/hierarchy/v105/__init__.py	23cdb8efe029b4647c679d6851143aafc1475e63b34a228fec12f6cc6af740ca
part1_production/src/sutra/hierarchy/v105/pareto_audit.py	38170ba99c336bbef36a394e1df6251d02e552e64bc3c867e0d1fd71c33f72ac
part1_production/src/sutra/hierarchy/v106/__init__.py	491bc8cc48a5c583c05edd3c35255caf4433e36b978f79c890a11baf69825ec7
part1_production/src/sutra/hierarchy/v106/materialize.py	52426a7ac0c815b42bf57fbab80fe5751ab85a6c33b4d0723351ee619357b45d
part1_production/src/sutra/hierarchy/v1061/__init__.py	d36d53bf758646e00fa887a3876e1fc4f6cd90fd2cb444d6f2636bbaa08d9da2
part1_production/src/sutra/hierarchy/v1061/resolve.py	4aeb20385835ac9bc3fe2b4dc638093400fe25bf960e2273032178107e53ad0d
part1_production/src/sutra/hierarchy/v107/__init__.py	eb4da067f63b0abbbe5fd50b230980be0bf668d0f83de87159e9de15fc9caeb3
part1_production/src/sutra/hierarchy/v107/domain_audit.py	9170b731d40c3f9997e01c05e8deed2dd01f172612f932228a73aa8bfa33539b
part1_production/src/sutra/hierarchy/v108/__init__.py	97c73fd856f80ea3186bd14a35cc880d02265684cf8c4366dba7d9356aa87aed
part1_production/src/sutra/hierarchy/v108/mass_spectrum.py	706fa9f5243d47f15e933e98225c75581437d134b1789fa0cf0842e00ad139ea
part1_production/src/sutra/hierarchy/v109/__init__.py	6cf73d8bac230b3b09f0a11e771a5e9028b48f05d607177e511380f95f899590
part1_production/src/sutra/hierarchy/v109/audit.py	218c85884d1fd7c8688711d3a33ae3049a7fbf6d2ed3e1d0ffe01e85143da800
part1_production/src/sutra/hierarchy/v1091/__init__.py	f6647d3044ee8456a2903624d5f709e02ac3a8ee7a5ff1ee1aee1d32cfcd6f62
part1_production/src/sutra/hierarchy/v1091/semantics.py	773a7cf6f8f264a61ae4f4df590f591f0c92ea2295ee750c35b3e6b00c6b97f4
part1_production/src/sutra/hierarchy/v1092/__init__.py	6a1cf85dc7dc6349b172696e6162481ca3811fd2736ccedada7cefb2675d2900
part1_production/src/sutra/hierarchy/v1092/reconstruct.py	195a37d20f66ca80f9ad3b866cf6949891f4dcaf9164665b4f1e9138a9939ec9
part1_production/src/sutra/hierarchy/v1093/__init__.py	9cf65a0aa20ade163e4002e690590e264130fd938dc85cdadbcf8ccae50b7f52
part1_production/src/sutra/hierarchy/v1093/replay.py	98fad2a3b834def6e2138f011ccda54b6ea66cf79f050279b7b2d2d59f047d02
part1_production/src/sutra/hierarchy/v10931/__init__.py	8ec1de455e58688b3da64b96ea910ccd793e2cfdf37bcf9b1e6cbe63410fec62
part1_production/src/sutra/hierarchy/v10931/replay_shards.py	c5b0a99b645c9d79ddc8e685ffccc373ca042ece7de4589ee6ae2d98caf48554
part1_production/src/sutra/hierarchy/v110/__init__.py	0b4d09d9f6cc0a3240091d6403ea646acb89c01019e7266d9b09cc5dc866e99d
part1_production/src/sutra/hierarchy/v110/terminal_rule.py	dd19488a5baca907fcf97c85bfef8e7349b9a68c15af2551602954e8a12cceaf
part1_production/src/sutra/hierarchy/v1100/__init__.py	c1c2c0e961e9795bb87aa3dce498cc1ccd07cd2702be72de18139a12bd850169
part1_production/src/sutra/hierarchy/v1100/invariants.py	80703054483e1bb593249c1b0c494219281cd128517307d0a74b620368b05db3
part1_production/src/sutra/hierarchy/v1100/ledger.py	96b9af38e555499eb6de31eb874a0fe444aa163ca7168d6e2668828fcac34f78
part1_production/src/sutra/hierarchy/v1100/metrics.py	e26fd2ae999ccc79de90616ccbb7fb2b174a7d9aed141d8bf58ec52dd2687b4b
part1_production/src/sutra/hierarchy/v1100/production.py	99afc99bb53a45690223e7d4299433b0e799892e6be2a10b7afc74a82ca7556c
part1_production/src/sutra/hierarchy/v111/__init__.py	fd15a4e8378af6f425eaa1750bdbdb770212a0f63b41cda5635599a42cf870f5
part1_production/src/sutra/hierarchy/v111/audit.py	3f7006171dc750dc2a0c1f1da4bd52de4e7667f12224486505906d96749593a1
part1_production/src/sutra/hierarchy/v1111/__init__.py	33b1f9a2fb53f419b26f9d0e33c6a3c065de30f92ecab442183bb463eacc5d8c
part1_production/src/sutra/hierarchy/v1111/audit.py	c3656a5789492df3089df1e4c412ca4db906c21779f1c13e832017348549ba31
part1_production/src/sutra/hierarchy/v1112/__init__.py	921248b7ac4eab77417726311ae30f2398c5f2a0cb5512b164408996e4433369
part1_production/src/sutra/hierarchy/v1112/recovery.py	25f8a18cd89c07980ac773c2efc5467b048e6e5b4323d788c5661ef8a924512b
part1_production/src/sutra/hierarchy/v1113/__init__.py	8daa31dfea02f3b45eb939baa3376c7820235bbba23df86ae2cf53ece1c2575a
part1_production/src/sutra/hierarchy/v1113/replay.py	70728ea9506ef026da5c5490dc21ae9fdf5ebf0a6d5460755fec13a44053cac9
part1_production/src/sutra/hierarchy/v112/__init__.py	3c899fb34f7f18b4ba4e60aab672b25d5731f9ae72e79ca2978f1c94711e0b21
part1_production/src/sutra/hierarchy/v112/final_landscape.py	8e3c80bfc26c3a38108ed348bab97daf2ee0f2268b78c9bfe54b8b6dc3929d10
part1_production/src/sutra/hierarchy/v120/__init__.py	2ab0d8f0435874311a8c4507084ec52124134d4c0c2433d12e0b282be88ee36b
part1_production/src/sutra/hierarchy/v120/atlas.py	260da6063afcfe8c1d75ec99e454728b87ae81213aa2f31b93dc95cb5b871317
part1_production/src/sutra/io/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/io/boundaries.py	850f4dac7d08e432cb73a76ffde8a487552338ff8a4546d2eb5f85973f3a4645
part1_production/src/sutra/io/discovery.py	9edaa5056a75a88f198bc799336b26bf31e2d5795a7afc90a6a3e0b56bc104b4
part1_production/src/sutra/io/xenium.py	d2de69a773739ff5f3cf8ec93d38ab461c43b57906e94fa203b5ec462046a9e4
part1_production/src/sutra/level0/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/level0/audit.py	cb17050bc29ee09643f17e7a49c5f7cb179017466e2d524fb6006c386e385ec1
part1_production/src/sutra/mechanics/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/mechanics/cached_regularization.py	75e597e53979802c490611f85c10f1c765712dca7531158a8dfa8a48f8f822b2
part1_production/src/sutra/mechanics/curvature_constraints.py	4e263795a3e69d7a47e72b3a54714de161a72f7dd7221721bd304f827ffaafc4
part1_production/src/sutra/mechanics/curvature_solver.py	180f939c1df63fda0368c482de1e9e3a90bfc2e272911d9f10a1b312302769eb
part1_production/src/sutra/mechanics/dispersion_regularization.py	6aba1584ef974110eef6d34c66579be928e6c32a61d8344d8c2fe2046f383cb1
part1_production/src/sutra/mechanics/gatec.py	b80e608ef287282093ee1b6ba1d494fe48649da25fe92ab55087dd245e510e4e
part1_production/src/sutra/mechanics/gatec_v2.py	f869bf990a5b5d923d89a3dfc266e502563ce5af545e67802702b08b772277dc
part1_production/src/sutra/mechanics/identifiability.py	7d1d70828da1a07a72aaff2f961b0ef72c741c9d111ed7c32156f50dace14838
part1_production/src/sutra/mechanics/inference.py	27fea04aa0a8544abaafab7e6e931b7f49d5664a6d11e1142c8292f21ebb41be
part1_production/src/sutra/mechanics/junction_calibration.py	e2378d6ed63c7f6340be017d95d039b4aba02ef88891486b9683c2ad49620710
part1_production/src/sutra/mechanics/junctions.py	5379d2fb37384da91ca4272d6144eeb1c98a4562147e81faa211a933c0227e40
part1_production/src/sutra/mechanics/reg_calibration.py	d735868f37a866e3d0ad9aee4740e0d17aeab49373460ca7723734ba96f41f80
part1_production/src/sutra/mechanics/regularized_solver.py	0d39c6800452e3a7f993dca806b1df34fd60e12bca7cb41a78051bd41896ecca
part1_production/src/sutra/mechanics/stress.py	636d511957a349a08725873bd0034ddd2fa9c7976887a95cc7edf8fa7783dfdd
part1_production/src/sutra/mechanics/stress_v2.py	daedbcd65d6a5393bfe4fcdfaca55649ed83636f425ab67cb4e1bbdcc3640dcd
part1_production/src/sutra/mechanics/validation.py	12889b86c8eeb2fd9fed39ff8931c5a7fb67412f5d16b8ed8f150c088245297c
part1_production/src/sutra/mechanics/vertex_exact.py	aba8ae44dae3a5df1d220e5c12d2ee67735cf44bccdb018199eeee0aee0cf0ad
part1_production/src/sutra/mechanics/vertex_exact_audit.py	5279f8774d6e1c98d481fc92d80d86ecf5a85250efe24b8fc6e8f570181f111f
part1_production/src/sutra/mechanics/vertex_exact_solver.py	62b392a5ae65444884c641a8830fd301d7eaa88f851d0fc4b83dc367cc089c39
part1_production/src/sutra/mechanics/vertex_solver.py	13eb08ce8616d9b70f77ef3f342253b5918106c40cd79a2790ab9cc55353a611
part1_production/src/sutra/mechanics/vertex_solver_v2.py	0f19689534bb33d456c63173b568f6da67d2140912697dba4ee4f659974360d1
part1_production/src/sutra/mechanics/warmstart_regularization.py	e680917ddb0c79bb5e2a23044faf2f22eb08d3d7e0fcdd3fa868253e7764817a
part1_production/src/sutra/preflight/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/preflight/core.py	9014cb2385722c10eaa99d7d9758f3b87f95b41b5d05e438879af1a811d04954
part1_production/src/sutra/preflight/cross_sample.py	c52de67366bc1b070ab3a0f45688f92b24720d5181f32f62369e510b7c2ed771
part1_production/src/sutra/preflight/sample_audit.py	ceca3d65a46b7d3747ea47e24c105d3f818c848903d5788abfb1d3303a871d6c
part1_production/src/sutra/production_geometry/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/production_geometry/materialize.py	da3faded1280410f4c92121eef447632cc6f221bf8c0b289d6fd7b57cda7b6d8
part1_production/src/sutra/production_geometry/materialize_radius5.py	62eb508e763dc3f450502a45f44ae43d629ff9aea100152777d4e4ebebc5667f
part1_production/src/sutra/provenance/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/provenance/hashing.py	c0cbd5eb3d2bb3d6f23c4d9164cad21fad0ae1037b66949f08d83714908940b1
part1_production/src/sutra/topology/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/topology/calibration.py	50ac72072f84bb0487758d1d6538dcf3e709e467c798c3c03a597b6f862ab569
part1_production/src/sutra/topology/diagnostics.py	dc2168e65f36ef40cc6ac50e03832b8c4ef8f35c6e5291ba9e2bcfecfe1cf53a
part1_production/src/sutra/topology/interfaces.py	d4cfc4035779827e1df8e5e4c0b7cbe7beb4f68904d24c7920a6caa409917188
part1_production/src/sutra/vmsi/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/vmsi/export_roi.py	5fc48a031ec5f2629479e2e0815b5e44345def32d20f894ba63d6323b96854ad
part1_production/src/sutra/vmsi/projection.py	602508304a36c3b62ea2c38f4ac303d0bdfbb2cf2f679081c30801cd8c7fb8a8
part1_production/src/sutra/vmsi_compat/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
part1_production/src/sutra/vmsi_compat/audit.py	64c17d594dbc4684bbbd46c3665736c92512ea7984ac6e35db9ad7eea675fb57
part1_production/tests/test_hierarchy_step3_cells.py	0c50a1173e1f8c06c6269cd3388b67ec490b0d9e7140e89ce015a96bc7ac92fe
part1_production/tests/test_hierarchy_step3_interfaces.py	8a3ca67291af533de0c4428d5c1019e4538be281c97c081a5e0260e9ec5a9693
part1_production/tests/test_hierarchy_step3_patch_retention.py	e27f6e794cd8e37c9427c89d4a777a55b2ec9b7cf33bafa7f7d92f7c2c7937fe
part1_production/tests/test_level0_freeze_csr.py	0768dfa7d329570d5f1edc36aaa78ba2b74314c921fbc2fcfa162b0e4b27814c
part1_production/tests/test_level0_freeze_digest.py	bb46951aebf96b3910b61deaf4ad8354b2f084d4237b087ca512e392f0bd8ab5
part1_production/tests/test_level0_freeze_exact_copy.py	42c6c721dc675015d1b1309dfdc2d39155302bca2930c289d389e86d6a2e18ab
part1_production/tests/test_level0_freeze_retention.py	5ed647d1513afb772686146af8c219bd507db233e47cf67c013755a1eec7c83c
part1_production/tests/test_v072_communication.py	17cc360da7d5ee0a005a8751cae5f56da80f368675a3826093267ab59056fae0
part1_production/tests/test_v072_conjunctive_gate.py	b9377a6c87ea70773638b2ecbfe67af07183f1373783295cc91be591e5da9f9f
part1_production/tests/test_v072_contraction.py	e71741f667fa3a3e5137cbca56ee56241b4b0161715c98a80013f52fd93da775
part1_production/tests/test_v072_matching.py	21145b92f0725633c486c3fb533f606bcc6b9a9ad26cd35134f1c424b3603e97
part1_production/tests/test_v073_failure_counts.py	49b5d302897acff66655fe3e267e296f98e0b84fc68ca56caa5384e622b4092e
part1_production/tests/test_v073_maximal_matching.py	c9927e70caf31dc9703d35ca669f3bd179a7bef4fca906f7d348131c8ebe5a1c
part1_production/tests/test_v073_stop_conditions.py	9777be0385607ac016adb7243798287de69d87cf5ae87826f3fac77c528b3981
part1_production/tests/test_v0743_channel_cancellation.py	00ee5eddfb5918c0b465f543979c31f0a49fd9bd73f4c753cde2faba34c122c4
part1_production/tests/test_v0743_channel_reversal.py	9e9a2ed4fb13848f39e561d867dc1f10b9e2eb09ad32502d731fc443d0f51a8f
part1_production/tests/test_v0743_directional_content_bound.py	f67d48ec852c84d4b9b56007afb9e73284bbc04a98afef7edd186cb4e18ceb24
part1_production/tests/test_v0743_no_false_direction.py	617dc97f05572e40c4c00657c0056986bf62775f7e677a1e9c3ccf6542f9b222
part1_production/tests/test_v074_effective_expression.py	80d861992d1bf54aab7f3fa34bf874dd2058a72153d2769f30d10c11e3eb8c0a
part1_production/tests/test_v074_effective_gate.py	8b429bd7d1e364ddba810e0acde1929acf4e8ed50fb747a4161c1d803f8feb28
part1_production/tests/test_v074_maximal_matching.py	e09f8c0c16545643d15c901e618c8a75e9a06be17f01245000be92e051209da4
part1_production/tests/test_v0761_cycle_inconsistency_detected.py	e01dd5acb6be3352cccbc4fe1a2aeff239b147fda0d47ec53e522f1d9e74bfaa
part1_production/tests/test_v0761_exact_gradient_zero_residual.py	38976d0cc00dae2d52b4a7a089f999abd3bfec6df4138726158bf04880cf25fb
part1_production/tests/test_v0761_level1_enrichment.py	4cae01537da734e56d9f8b9378e4ad4353918b2dde5b14f0a06b8f3cad278c8b
part1_production/tests/test_v0761_tail_threshold.py	e410e414eb8be9b9b17085ec99f11eee1bf5dfaa81416fec09d67fcd9ffd2132
part1_production/tests/test_v0762_consistency_ratio_not_gate.py	1d209b4455738631e7c4df318c672c775029cbaa50dd8fda23f9386b1b534105
part1_production/tests/test_v0762_exact_decomposition.py	d8d393c2aa0cb87c910eb8173dd13b1ea373ef2c9c9b631c66e38691e6cf4555
part1_production/tests/test_v0762_exact_gradient_zero_residual.py	3ba1f1d1720ea9fb7274726ce777569c99bfd20c3f4a44c2f063c26529002f81
part1_production/tests/test_v0762_gauge_invariance.py	2acf8a6a3d548d1a64ff551276b9596bcae6633430430168ef9d088cceb77210
part1_production/tests/test_v0762_inconsistent_cycle_residual.py	3c069588d08d84eab90d0926330cfbbf68be03b6deccb3a01f74ed91c7180cc2
part1_production/tests/test_v076_covector_aggregation_bound.py	3033eb259b3e0741c29687979725f2935a237a81af3b398e526541fecf63d759
part1_production/tests/test_v076_direction_retained.py	ac6fe8fdbaf071b47b59b7e7b8dccab97fd788f4a9b8da0266c3f387ffc5eee4
part1_production/tests/test_v076_geometry_matching_disjoint.py	1b1704df23ffe2a25cf9f4138a3bb823df8cfba67277aabd77972940dc38fc1b
part1_production/tests/test_v076_pair_cost_orientation.py	43665ba4799d670c1e72a2223eeecdf949f5eedeffa098865a0041d6d67b0b02
part1_production/tests/test_v076_pressure_reconstruction.py	fa761e56b52ed874e09274241ea3ae426ed6676acedaa15a31daae7d3eabd81c
part1_production/tests/test_v077_directed_geodesic_triangle.py	b24a90d7626fe35e06ebe81d953d24f64fbffd6d3ad32bdb64a0cc7863a3b361
part1_production/tests/test_v077_g_isometry.py	cb487011cbe7d8037e2cfe7592b32b42c00f59d932ce5403f0f8e05723c0bca4
part1_production/tests/test_v077_one_sided_unresolved.py	833b341fc5cb2670982777f17127062555f7f2ae421f123c08d90880fd9be03c
part1_production/tests/test_v077_rotation_inverse.py	e035a7103dd6d2cd0a2828dee77bb60d2c94313ac6581380381dce48d8fb6f0c
part1_production/tests/test_v077_rotation_maps_direction.py	3c37907f6afb49a90226325766c05c7b76f47c80f85a02d0b7f92bff6345c5b9
part1_production/tests/test_v077_zero_zero_identity.py	ec8ab46cc908266d5d5cbec6df7b4d691ec7d7ee12e07f87d8e464b5dc1875e2
part1_production/tests/test_v078_3d_triangle_nontrivial.py	67b91e9a1a4471054c405b3f4ea3b8f1e22cc6963c770f657878f9c072feb38e
part1_production/tests/test_v078_chordless_quad_enumeration.py	2e674e289c1b24e2428e8b17e74591bcd87bb4dd8df6e848f1fc4a4cfd825627
part1_production/tests/test_v078_coordinate_invariance.py	28c5cf047b7b546b4a3b26efb26193af346d927194ab83385e27d1dd0178e6e7
part1_production/tests/test_v078_identity_loop_zero.py	1570200af40e3587c63ff456d228f59058ee1e8995c6d3eba45654b8f6d77caf
part1_production/tests/test_v078_loop_reversal_inverse.py	27168c864e9675cb5b67ef6763db56c9315e50d9030e79fefbb7edd85dafba39
part1_production/tests/test_v078_triangle_enumeration.py	132cb6f1c6f8b90db65ab46be07ffa94320be51fafc9807445588219b6dd888c
part1_production/tests/test_v078_unresolved_loop_not_repaired.py	f065cc3371daa0bba1e02036781d6eddc1ecf86093faea6633dd974fe9ae461f
part1_production/tests/test_v079_cell_aggregation.py	e7847bc646dab20347f5fc5662108ff8f7fa4fa74d8eb730a5ccf014ce4d9eee
part1_production/tests/test_v079_coordinate_resolver.py	0f4065235da83788ac3bf47761ee4ecce1c5153be222b9c91b943d621c0473fd
part1_production/tests/test_v079_degenerate_density_undefined.py	2ee33b9077a1beca0043a83c4fb433d5ecac78b0f77e4181adf4221b6366f25c
part1_production/tests/test_v079_density_definition.py	6c79aa64210ec7ed79125efd700a1fa7bfa4aae152c1e24175cc73d9b3a9c608
part1_production/tests/test_v079_identity_density_zero.py	7703562ebd2e4ed6393f5091830dd42ef2d2360749ff52045807f64247059cd3
part1_production/tests/test_v079_triangle_area.py	df68d5a5cd491e0bc6d184a60813d3f4e9e410247acca249b6adcc680f2ca88d
part2_paper/code/canonical_panels/CANONICAL_MANIFEST.json	686a7142d0f76701a0765ee2cc5e8faf755770959eab3dadf9d0fadc88ed1d07
part2_paper/code/canonical_panels/MainFig1/fig1_panel_A_level0_tissue.py	70e6f2742b73336936b90c10ff9bf7b52c705a78b4714debc131a99aa51f4487
part2_paper/code/canonical_panels/MainFig2/fig2_generate_panels.py	b118bf992b25dad438153531490c615f6d8cbe6a42123158e3e358c8893dccc0
part2_paper/code/canonical_panels/MainFig3/run_fig3.py	584cca8d8b084a4f7e669806b9918214f51a4cccada4b5b7fce16ffae542d8db
part2_paper/code/canonical_panels/MainFig4/make_fig4_v4_10_1.py	6879bc504fb4349e25fb86ea003f1448f59954098143325bc2681dadbe593949
part2_paper/code/canonical_panels/MainFig5/render_main_fig5_FINE.py	35086f7900bc85f5183b89eb8d878a1332d0d9c440168c0739413e29d24aef88
part2_paper/code/canonical_panels/MainFig6/render_main_fig6_FINE.py	a4b2d8571c12d4930cc33a5d45f00b7464fc5aa5e2e174185fbec27a82c61759
part2_paper/code/canonical_panels/README.md	9e678b4a204b202288d224800a359d722c61c82f5dbf963be85c17dc3b0b04da
